STALTARI;322;0
GALLO;322;0
PROPERZI;322;0
SABELLA;322;0
BONACCHI;322;0
ALBRISIO;322;0
CAGGEGI;322;0
MALIZIA;322;0
MARLETTA;322;0
GALANTINO;322;0
FINOTTO;321;0
SORVINO;321;0
VASILE;321;0
BETTI;321;0
FRASSI;321;0
PONZELLI;321;0
SQUIZZATO;321;0
PEDERODA;321;0
SIDDI;321;0
ZENO;321;0
ANGELILLI;321;0
BETTONI;321;0
SANSALVATORE;321;0
BURDO;321;0
FOLLETTI;321;0
SANNINO;321;0
FRANCALANCIA;321;0
BONTEMPI;321;0
SANTIA;321;0
NUSCHESE;320;0
ROFFI;320;0
MASCALI;320;0
CORTESI;320;0
CORNI;320;0
ARPINI;320;0
STRANGI;320;0
COZZOLINO;320;0
BAGARDI;320;0
MAZZARELLI;320;0
GIAMBO';320;0
GLIOZZI;319;0
COCOZZA;319;0
GASTALDELLO;319;0
DEMARCHI;319;0
CREVANI;319;0
AJUTI;319;0
BERTEA;319;0
CESARINI;318;0
BOCALETTI;318;0
DEMO;318;0
ARGENTI;318;0
MANGO;318;0
CARDINO;318;0
CARNOVALI;318;0
MICHELI;318;0
GIOVENZANA;318;0
MONASSO;318;0
GUBERNATI;318;0
RICASOLI;318;0
FORNARINO;318;0
FIGARI;318;0
TAIBBI;318;0
FOZZATI;317;0
PARZANI;317;0
BALSAMO;317;0
FERRAZZANO;317;0
SECCIANI;317;0
CUSINATI;317;0
VICINI;317;0
CALLIGARO;317;0
REBUZZI;317;0
TANZINI;317;0
GALLONI;317;0
SERVELLO;317;0
CRISCIONE;317;0
MINNOZZI;317;0
BARDI;317;0
GIACCO;316;0
BIRARDI;316;0
PAVIA;316;0
AMATO;316;0
GUMIERO;316;0
TOLDO;316;0
URZI;316;0
GRAZIADEI;316;0
SAROTTI;316;0
BALDESSARI;316;0
ZAMPARESE;316;0
MERCANTINI;316;0
MORTONI;316;0
BASCHIAZZORRE;316;0
TRIGOSO;316;0
STIGLIANI;316;0
ZAPPELLI;316;0
SAVELLA;316;0
PEDRINELLI;316;0
CIFONE;315;0
FAGINI;315;0
AGAZZINI;315;0
MURABITO;315;0
ZALIANI;315;0
CAMPANALE;315;0
PRETI;315;0
GABELLA;315;0
GRAZZANI;315;0
FERONATO;315;0
BIGNAMI;315;0
CALAMIDA;315;0
PANGALLO;315;0
GRIFFI;315;0
ALBERTAZZI;315;0
SANDRA;315;0
ROSSELLINO;315;0
LONGINO;315;0
SIGNORI;315;0
CANDELA;315;0
GALLI;314;0
BALDUCCI;314;0
FAVALLI;314;0
SAPONARA;314;0
PADRONAGGIO;314;0
BERNOCCHI;314;0
CREMAGNANI;314;0
BOSSETTI;314;0
DEBATTISTA;314;0
BRAMATI;314;0
IANNUZZI;313;0
ANTIMI;313;0
LIONETTI;313;0
COLOMBERA;313;0
MAZZUOLO;313;0
DEIANA;313;0
MAGALETTA;313;0
DI-PIETRO;313;0
POERIO;313;0
SCANNAPIECO;313;0
CONCAS;312;0
TRAINI;312;0
GUICCIARDI;312;0
MANDRIOTA;312;0
PISCHEDDU;312;0
ANZELMO;312;0
FERMAN;312;0
PELLITTERI;312;0
BRINO;312;0
SCAGLIONE;312;0
PALA;312;0
PALUMBELLA;312;0
BERNUZZI;312;0
D'ADDARIO;312;0
MANFRIN;311;0
MACCIO;311;0
MENGHINI;311;0
MANDRELLI;311;0
BORGHINI;311;0
SABADINI;311;0
RADICE;311;0
TULLIO;311;0
COSMI;311;0
COGNETTI;311;0
CELIA;311;0
BEZZO;311;0
MARIOTTI;311;0
PETTO;311;0
CLAUDINI;311;0
BIFFI;311;0
BRAJ;310;0
BERGOLO;310;0
PIROLA;310;0
COZZO;310;0
MANIN;310;0
MASTRANGELI;310;0
BIROLINI;310;0
GOTTARELLI;310;0
LUDOVICI;310;0
PEDRAZZI;310;0
CASSARA;310;0
ZAMPEDRI;310;0
MAVRICI;309;0
DEODATI;309;0
SALOMON;309;0
FIORAVANZO;309;0
TATULLI;309;0
GANZERLI;309;0
PAVONI;309;0
QUIRICO;309;0
ZULLO;309;0
BAGATO;309;0
LAVESI;309;0
ARMELLON;309;0
BAZZARA;309;0
CASALECCHI;309;0
ARALDO;309;0
MOLIGNANI;309;0
VARISCHETTI;309;0
ISAIA;309;0
MACHI;309;0
ZECCHI;309;0
TILOCCA;309;0
CARUSONE;308;0
ZICOLA;308;0
GULLA;308;0
SCOLA;308;0
MASIELLI;308;0
PELOSO;308;0
SISTU;308;0
TURCINOVICH;308;0
TOLOMEI;308;0
PALMIERO;308;0
CANNAVARO;308;0
CASSIA;308;0
MAZZARINO;308;0
PELLEGRINI;308;0
SESSI;307;0
BALLERINO;307;0
PETROZZA;307;0
SCALISE;307;0
MIANINI;307;0
BIAVATI;307;0
CALATABIANO;307;0
PIROVANI;307;0
CULOS;307;0
QUINTE';306;0
BOLATTO;306;0
CUCINIELLO;306;0
ZADRA;306;0
MUCCIOLO;306;0
FRANZINI;306;0
BUSSOLI;306;0
GOTTARDO;306;0
FERMANI;306;0
SCARONI;306;0
SCRIVANI;306;0
GERACI;306;0
FRANCIOTTI;306;0
CHIAPPUZZO;306;0
GALVANO;305;0
FOLLINI;305;0
DACCO';305;0
PAGLIARO;305;0
MONACI;305;0
MARANI;305;0
NUNEZ;305;0
MUSSOLINO;305;0
VOLTOLINI;305;0
ALBINONI;305;0
COLUGNATTI;305;0
TESSAROLO;305;0
BOSCHI;305;0
FIORENZANO;305;0
AGNUSDEI;305;0
LEOCATA;305;0
FRIGERI;305;0
PEDRETTI;305;0
PANUNZIO;305;0
PREIANO';305;0
MUSELLA;305;0
ASINARI;304;0
GIACOBBO;304;0
ARZANI;304;0
GUGLIELMI;304;0
LIBERA;304;0
PARDO;304;0
MICERA;304;0
PALUDETTI;304;0
CAVUOTO;304;0
LOMASTRO;304;0
GRISANTI;304;0
ZAMPRONI;304;0
TOSTI;304;0
BOCCALETTO;304;0
MEMOLI;304;0
ALBERTARIO;304;0
LIBERATA;304;0
MARASCA;304;0
MELI;304;0
GRIGOLLI;304;0
LARAIA;304;0
BRENCI;304;0
FANTINO;304;0
PRINCISVALLE;304;0
BIZOZZERO;304;0
TAMANTI;303;0
ALIOTO;303;0
BENEVELLO;303;0
FROSI;303;0
ALDERICI;303;0
DIGIUNI;303;0
MASTANTUONO;303;0
ZUCCHELLI;303;0
SERFILIPPI;303;0
RACCAR;303;0
BRANDOVARDI;303;0
BULDRIGHINI;303;0
ZUMMO;303;0
GALINI;303;0
PANIGAZZI;303;0
RICCARDI;303;0
TIRONE;303;0
D'AMBROSIO;303;0
BARBOLINI;303;0
MADINI;303;0
TRIPI;303;0
CANTONI;303;0
SALAMONE;302;0
VINCIS;302;0
PAESI;302;0
TUROTTI;302;0
ZOTTINI;302;0
GIANNICHEDDA;302;0
RONCONE;302;0
STOCCO;302;0
MOSCHETTI;302;0
DONINI;302;0
DESENZANI;302;0
PAES;302;0
MELILLI;301;0
GALLERANI;301;0
SANTORO;301;0
PIFFERI;301;0
CARRAU;301;0
BARBAGALLO;301;0
MONTESANO;301;0
TAINO;301;0
SPRELA;301;0
PITARO;301;0
DEPECCATI;301;0
CANE;301;0
RIBISI;300;0
MAZZONI;300;0
SERENO;300;0
TUFANISCO;300;0
BARBIERI;300;0
BUA;300;0
CURCI;300;0
GORRA;300;0
CARNOVALE;300;0
VESPUCCI;300;0
BORZINI;300;0
RIZZETTI;300;0
ALESCI;300;0
FAVARO;300;0
FALSONI;300;0
LAMOTTA;300;0
GIAVARINI;299;0
TUMELLO;299;0
CURIO;299;0
BAMPA;299;0
BINETTI;299;0
PIETROSANT;299;0
FRANZELLI;299;0
ARRIGHI;299;0
FAUSTO;299;0
BELLANDO;299;0
CUSINI;298;0
CATTINA;298;0
BURANA;298;0
FORONI;298;0
PAGLIARI;298;0
BOTTANI;298;0
GAVA;298;0
GIALLONARDO;298;0
CECCARDI;298;0
TEBALDI;298;0
CASTRO;298;0
ZANCHETTA;298;0
PAJELLO;298;0
AVERSANO;298;0
CALVI;298;0
SIMONCINI;298;0
FERRACUTI;298;0
MIGLIORI;297;0
GHILLANI;297;0
SCHIPA;297;0
BUSCAGLIA;297;0
RAVIZZA;297;0
SGARGI;297;0
BORTOLI;297;0
QUAGLIETTI;297;0
LEONELLI;297;0
PALUMBI;297;0
UBERTI;297;0
ZOTTI;297;0
COSTARELLA;297;0
PANI;297;0
CAMPANILI;297;0
CREMONESE;297;0
PALLINI;297;0
CHERCHIA;296;0
PIRANDELLO;296;0
MAZZILLO;296;0
ACCIAIO;296;0
MERIGO;296;0
ALFERO;296;0
SUSANNI;296;0
SIBALDI;296;0
PAISSAN;296;0
GAIBOTTI;296;0
QUERI;296;0
CASCIANI;296;0
CRISPINO;296;0
MAINA;296;0
BALZAROTTI;296;0
RONCAIOLI;295;0
ZAVATTA;295;0
ACERBO;295;0
CALABRO';295;0
MASSIMILIANI;295;0
GUALINI;295;0
DARDI;295;0
LOREDANI;294;0
ZIVIERI;294;0
GRADI;294;0
GIUFFRE';294;0
MOISO;294;0
RACHINO;294;0
MARUCCHI;294;0
SARACINI;294;0
TURRER;294;0
RINOLDI;294;0
FELLET;294;0
USEGLIO;294;0
TARALLO;294;0
MACONE;294;0
MALFA;294;0
LISSANDRI;294;0
BRAGHIERI;294;0
MASETTI;293;0
GRIFEO;293;0
MASCHERPA;293;0
ZOCCA;293;0
LEGNANO;293;0
BOCCA;293;0
SCAPIGLIATI;293;0
OLIVA;293;0
CASIRAGO;293;0
OTTONE;293;0
FIAMINGO;293;0
MALESANI;293;0
PRADEL;293;0
LICCARDO;292;0
CASAGRANDE;292;0
MERATI;292;0
ARDIZIO;292;0
SORA;292;0
ANDRUSIANI;292;0
BIADEGO;292;0
RUOTOLO;292;0
PELIZZARO;292;0
BELTRAME;292;0
LETO;292;0
FERRONI;292;0
ROBBIANI;292;0
CARATTI;292;0
NORDIO;292;0
FOLGARAIT;292;0
GAVINI;292;0
LOPETRONE;292;0
IAVARONE;292;0
BELLOMI;291;0
FERRO;291;0
CEOL;291;0
ARENI;291;0
BIGIOGERO;291;0
DELEDDA;291;0
CALANDRIA;291;0
GALLERINI;291;0
SANSONI;291;0
GULLOTTA;291;0
CURTI;290;0
VISENTIN;290;0
SCHIAVI;290;0
SEGHIZZI;290;0
LEGULEO;290;0
SISINNI;290;0
TORNO;290;0
CORONA;290;0
STEFANONI;290;0
LANZA;290;0
GASPARI;290;0
ABATANTUONO;290;0
RIGON;290;0
SELVAGGI;290;0
CASATI;290;0
TETTAMANTI;290;0
FABBIANO;290;0
GUIDI;290;0
PIZZOCRI;290;0
RATTI;289;0
ALTINIER;289;0
MASSIRONI;289;0
DAFFONCHIO;289;0
MINET;289;0
DONADEO;289;0
ALEMANNO;289;0
RIGANTE;289;0
TUZIO;289;0
ARMAGNI;289;0
SAVOLDELLI;289;0
DELFABRO;289;0
SERAVALLI;288;0
ROSSELLI;288;0
FRAGALA;288;0
MANDELLI;288;0
FRACCHIOLLA;288;0
CHIAPPA;288;0
MASETTO;288;0
MONZANI;288;0
PILO;288;0
TUPPUTI;288;0
RUBUANO;288;0
SOMARELLI;288;0
TURI;288;0
BIAVASCHI;288;0
SANGUINETTI;288;0
CAPOTOSTI;287;0
SALVUCCI;287;0
MUSSATO;287;0
ALBERICI;287;0
MOLINARI;287;0
ZANCO;287;0
NISI;287;0
MOSCHEN;287;0
ALO';287;0
PERRONI;287;0
MEDA;287;0
FORMENTI;287;0
CAMPANELLI;287;0
IOB;287;0
OPPIZIO;287;0
BELOTTI;286;0
GERMI;286;0
ZANDONELLA;286;0
MULEDDU;286;0
CREDO;286;0
CAICO;286;0
FALCIONE;286;0
SEMBENOTTI;286;0
MINA;286;0
PERGOLIZZI;286;0
REGGIANI;286;0
MONTRASIO;286;0
ZADRO;286;0
PALLINO;286;0
NAPOLETANI;286;0
MINOLFI;286;0
BOCCALETTI;285;0
PECORARI;285;0
MAESTRELLI;285;0
BIONDA;285;0
LISSANDRINI;285;0
MIANI;285;0
BUSI;285;0
GALASSI;285;0
VEZZONI;285;0
BARTOLOZZI;285;0
MATONE;284;0
MOAL;284;0
FIORUCCI;284;0
BARGIACCHI;284;0
FERRISE;284;0
MARUCA;284;0
MINOJA;284;0
BONETTI;284;0
RONCIONI;284;0
ABATICOLA;284;0
FANTONI;284;0
BORTINI;284;0
MOLINETTI;284;0
RASTELLO;284;0
BUSANA;284;0
QUARANTA;284;0
AVANCINI;284;0
DELL'ATTI;284;0
DEFILIPPO;284;0
MALLICA;283;0
BADALUCCO;283;0
LOPOMO;283;0
ZORZENON;283;0
SALVIATO;283;0
BORRELLO;283;0
REALE;283;0
FUMEO;283;0
CESARETTO;283;0
CHIARA;283;0
CIREDDU;283;0
ANDREAZZO;283;0
AURICCHIO;283;0
GOY;283;0
ARBORETO;283;0
CASTRACANE;283;0
TOMMASELLI;283;0
FRANCHI;282;0
STUCCHI;282;0
CROPELLI;282;0
D'ALOJA;282;0
GAVINO;282;0
BARATTI;282;0
CULOSI;282;0
STUCCO;282;0
TODERO;282;0
SPAGNOLI;282;0
CIAMPI;282;0
MARCONETTI;281;0
SERIO;281;0
PIUMA;281;0
PICCHINI;281;0
ALFINI;281;0
AVERSANA;281;0
RIGONE;281;0
MASERATI;281;0
SALEMI;281;0
ZENI;281;0
ARDIGOOCO;281;0
GERMINI;281;0
PELACANI;281;0
BRIANZA;281;0
CARO;281;0
ROMANELLI;280;0
FLACCO;280;0
MEDVES;280;0
PASCUZZO;280;0
PAROLARO;280;0
VANNUCCINI;280;0
GAZZOLA;280;0
CAPERDONI;280;0
RUBATTO;280;0
BOSSOLETTI;280;0
ZACCARA;280;0
MIRABILIA;280;0
PETRUCCI;280;0
GIANICOLO;280;0
MEREGALLI;280;0
ZAMATI;280;0
MUSAZZI;280;0
SEVESO;280;0
TAROZZO;280;0
CAFIERO;279;0
DOTTI;279;0
BOCA;279;0
CHIERICHINI;279;0
PARAGIANI;279;0
CALANDRELLO;279;0
PISCIOTTA;279;0
MASSIGNANI;279;0
CARCIOFALI;279;0
MAIOLI;279;0
ROBERTONE;279;0
POLI;279;0
FOIS;279;0
ALTOBELLI;279;0
SANTON;279;0
GRASSO;279;0
REZZOAGLI;279;0
STRIANESE;279;0
PERUZZO;279;0
REBIZZO;279;0
MANNINA;279;0
VIOTTO;279;0
ANDREIS;278;0
LENZO;278;0
PIRAS;278;0
PETRUZZELLI;278;0
SORBA;278;0
ARDIZZI;278;0
MICALETTI;278;0
BERNARDINO;278;0
POILLUCCI;278;0
CATONI;278;0
BONFANTE;278;0
MODONUTTO;278;0
STILLANTE;278;0
PAGANELLI;278;0
TROMBINI;278;0
MONTEMERLI;277;0
CANTILENA;277;0
ACCIARO;277;0
LAROBINA;277;0
CARMELI;277;0
RAGGIOTTO;277;0
MONTEMA;277;0
SPINOSO;277;0
SACCARO;277;0
SAUDA;277;0
CARLI;277;0
MANNA;277;0
FRATTA;277;0
GRIMANI;277;0
LENTINI;277;0
DANOVARO;277;0
RICCUCCI;276;0
DE-ANGELIS;276;0
D'ERRICO;276;0
PICCHI;276;0
ZORATTI;276;0
VESCHI;276;0
ALBERTIS;276;0
MONCI;276;0
ECCHER;276;0
GOTTARDINI;276;0
CASALE;276;0
FIORAVANTI;276;0
GUIDONE;276;0
RUSCONI;276;0
CALVANESE;276;0
PATIRANI;275;0
NAITANA;275;0
TAFURI;275;0
BENCIVENNI;275;0
PROTTI;275;0
TELA;275;0
PASQUA;275;0
VASETTI;275;0
CARMINATI;275;0
BERNAZZANI;275;0
CIMMINI;275;0
PREVOSTI;275;0
BENINCASA;274;0
CARACCIUOLO;274;0
NOTARISTEFANI;274;0
URRIANO;274;0
D'AVANZO;274;0
GEROLDI;274;0
GIORDANI;274;0
TAME';274;0
DELMATI;274;0
MARNINI;274;0
BERRUTO;274;0
CRABA;274;0
MUSSNER;274;0
MICHELON;274;0
CAIOZZO;274;0
SCHIAVONI;274;0
MAZELLI;273;0
PLATINI;273;0
FRANCISCI;273;0
PREDIERI;273;0
PILLA;273;0
SOLLAI;273;0
GO;273;0
FERRERI;273;0
ORIOLO;273;0
BAJETTI;273;0
LAZZARINO;273;0
FURIOSI;273;0
GRISONI;273;0
FERRISI;273;0
IENCO;273;0
POLETTO;273;0
PALLADINI;273;0
PIETROSANTE;273;0
BRUZZONE;273;0
ANTONIONE;273;0
PITTAMIGLIO;272;0
GRIONI;272;0
BERLUSCONI;272;0
BERSANI;272;0
GHIGLIOTTI;272;0
SCAPINO;272;0
VERDI;272;0
GALEOTTA;272;0
ZANOTTI;272;0
VAGHI;272;0
CARRA;272;0
MOZZANICA;272;0
VASI;272;0
BORRACCI;272;0
AVALLONE;271;0
BRATTI;271;0
FISSIRAGA;271;0
FIUMI;271;0
GRUPPELLI;271;0
CILFONE;271;0
PANASCI;271;0
PRENCIPE;271;0
LEONELLO;271;0
ZEPPONI;271;0
MELI';271;0
CANNIZZARO;271;0
BOMBELLI;271;0
PANUNTI;271;0
LEOPARDI;271;0
D'ORLANDO;271;0
SALADINO;271;0
GIUSSANI;271;0
NICOTERA;271;0
MACCARONE;270;0
SCAPPINI;270;0
MONARO;270;0
SPINELLI;270;0
GIOIA;270;0
APOSTOLO;270;0
DAVERIO;270;0
BRANDIMARTE;270;0
INCARDONA;270;0
ICARDI;270;0
TOSCANI;270;0
FILONI;270;0
GROPELLI;270;0
PEZZINI;270;0
MANGIAMELI;269;0
ARCHIERI;269;0
GIUGGIO;269;0
CESCOLINI;269;0
IACOVELLI;269;0
DUTTI;269;0
CALCAGNINI;269;0
DEFENDENTE;269;0
BURATTO;269;0
TANINI;269;0
GIACOMELLI;268;0
AMORUSI;268;0
SUZZANI;268;0
SCHIFANI;268;0
ALAMANNI;268;0
CONDRO';268;0
MINIMI;268;0
ALAGONA;268;0
CAGEGI;268;0
LIBERTI;267;0
REPUPILLI;267;0
GIUBBINI;267;0
MASSARELLI;267;0
FERRE';267;0
VECCHIO;267;0
SANTONI;267;0
BUS;267;0
BUSSOLO;267;0
APPIANI;267;0
POGGI;267;0
PROIETTI;267;0
SAPIA;267;0
VODOPIVEC;267;0
PERUGINA;267;0
CORAZZA;267;0
MARTINENGHI;267;0
TREVISAN;267;0
ALU';267;0
MORI;266;0
TRAPE';266;0
GIURATO;266;0
PIROZZI;266;0
TURINO;266;0
MAENZA;266;0
POLETO;266;0
BONIZZONE;266;0
COMUZZI;266;0
PALUCCIO;266;0
FEOLI;266;0
PEDRINAZZI;266;0
BORAGNI;266;0
ALBERTO;266;0
CERESA;265;0
NATERI;265;0
NOBILE;265;0
MELFI;265;0
CARANO;265;0
GHIDONI;265;0
CARAMELLO;265;0
ZANFINI;265;0
VANZO;265;0
ARISCI;265;0
ETERNO;264;0
TAFFARELLO;264;0
COLOGNESI;264;0
BONIPERTI;264;0
GALIANI;264;0
DONADONI;264;0
NIEDDU;264;0
CARIDDI;264;0
SALVEMINI;264;0
PENNISE;264;0
RODRIGHI;264;0
RAMUNDO;264;0
BREDA;264;0
BALBINI;264;0
ARDESI;264;0
MAJORANO;263;0
PETRIOLI;263;0
BREGALLINI;263;0
CAVENAGHI;263;0
ANZUINELLI;263;0
PELLIZARI;263;0
DORIGO;263;0
GOVONE;263;0
BONGIOANNI;263;0
TOSOLINI;263;0
LODIGIANI;263;0
ZACCONE;263;0
IDDA;263;0
PASSAFIUME;263;0
MADIA;263;0
PIANTANIDA;263;0
SOBRERO;263;0
MOROCCO;263;0
BENZI;263;0
LANDOLFO;263;0
PEZZIMENTI;263;0
PIACENTINO;263;0
COCCO;263;0
FRUSIN;263;0
PORTINARI;262;0
BLASINGER;262;0
FENECH;262;0
CALABRö²;262;0
PERTINI;262;0
ATENIESE;262;0
COSTAMAGNA;262;0
ZAZZERO;262;0
VENTURI;262;0
IANDOLO;262;0
ZUCCHI;262;0
MASTROPAOLO;262;0
VIGNOLI;261;0
BERNARD;261;0
ANTIOCO;261;0
CIRESA;261;0
LUCCHETTI;261;0
TORNIELLI;261;0
BAIAMONTE;261;0
GAETANI;261;0
RIVALTA;261;0
MANFRONI;261;0
STURLA;261;0
CABRAS;261;0
DONISI;261;0
CANALAZ;260;0
TRECCANI;260;0
SCORZELLI;260;0
BORDIGNONI;260;0
GORELLI;260;0
MIOR;260;0
BALOCCO;260;0
UGOLINI;260;0
SIMI;260;0
ALLIATI;260;0
GRILLETTI;260;0
LOI;260;0
BALDOLINI;260;0
DONNINI;260;0
MERIGGI;260;0
IABONI;260;0
MUSTU;260;0
RAGGIOTTI;260;0
CARNEVALE;260;0
MIGLIO;260;0
VALLISNERI;259;0
MERZAGORA;259;0
MANTI;259;0
ZILLIO;259;0
BOI;259;0
SEVERGNINI;259;0
GODEAS;259;0
BERTÒS;259;0
CORBELLINI;259;0
LAISO;259;0
NOVAZZI;259;0
ZUPPA;259;0
SCARONE;258;0
GENOVESE;258;0
BELLIBONI;258;0
COLOMBARI;258;0
BRUSCHETTI;258;0
CALOPRESTI;258;0
STRADIOTTI;258;0
VIGNALI;258;0
PIRANDELLI;258;0
BASTIA;258;0
POMIATO;258;0
BENIZI;258;0
MARCHIORI;258;0
TARIBELLI;258;0
RINALDI;257;0
VARGIU;257;0
MASTROMARINO;257;0
BADALATO;257;0
SORICE;257;0
BACCELIERE;257;0
CONZO;257;0
BERGOMI;257;0
LOIUDICE;257;0
VENTRIGLIO;257;0
CASTAGNERI;257;0
CAMERAN;257;0
VALESI;257;0
CACCAVELLA;257;0
BINETTO;257;0
ILARIO;257;0
USSEGLIO;257;0
BONZI;256;0
DEFRANCESCHI;256;0
TURATELLO;256;0
ERBETTA;256;0
ASQUINI;256;0
ADDA;256;0
MONTICELLI;256;0
SINIBALDI;256;0
FOGLIAZZA;256;0
MASSIMINI;256;0
CASARINI;255;0
PELLETTO;255;0
MASCARONI;255;0
MAZZEO;255;0
PROIETTO;255;0
ALGHISI;255;0
LAROSA;255;0
CESARATTI;255;0
BOGLIO;255;0
CIRILLO;255;0
LOTITO;255;0
DINI;255;0
CUMER;254;0
SPORCHIA;254;0
VALENZI;254;0
CORBARI;254;0
MORATTI;254;0
BAIOCCHINI;254;0
TIBERIO;254;0
BIZZOCA;254;0
BERTANZI;254;0
CASASOLE;254;0
PICCIN;254;0
RIPAMONTI;254;0
CASAROTTO;254;0
MARRONE;254;0
FAPPANI;254;0
PEROTTI;253;0
PORATI;253;0
SPIEZIO;253;0
MELE;253;0
ROCCHI;253;0
TAGLIAPIETRE;253;0
BOER;253;0
TORTORA;253;0
CASTRACANEI;253;0
CORONGIU;252;0
PASSERA;252;0
PIZZO;252;0
GAGGIO;252;0
SICHIERI;252;0
MIRANDOLA;252;0
MUCCIOLINI;252;0
BUFALINO;252;0
PEZZOLO;252;0
FOSSATI;252;0
PIZZARDO;252;0
CABONA;252;0
CAMPOMIZZI;252;0
MAGGIONI;251;0
AICARDO;251;0
BERTACCHI;251;0
SPAGNA;251;0
PAUTASSO;251;0
CHIARION;251;0
DAVICO;251;0
RAZETI;251;0
TAGLIA;251;0
IACOPINI;251;0
FERRAGUTTO;251;0
CALI';251;0
GORIANI;251;0
CASSANEGO;250;0
MINI;250;0
SALVIATI;250;0
FLORA;250;0
ERROI;250;0
BITI;250;0
FRARACCI;250;0
PAOLETTI;250;0
BOVA;250;0
CANGI;250;0
FERRIERI;250;0
AREZZINI;250;0
BERTOLI;249;0
CIMMARUSTI;249;0
BUSSOLA;249;0
PIU;249;0
RACCARO;249;0
ROVEGNO;249;0
CASTELLANI;249;0
PACINO;249;0
STOPPANI;249;0
ALASIA;249;0
SCANDELLARI;248;0
VIGLIA;248;0
CERVI;248;0
CIRIGNANO;248;0
ARCELLONI;248;0
ADAMO;248;0
FRANCESCHINO;248;0
GUARALDI;248;0
FEDA;248;0
AMATORE;248;0
VIGNATO;248;0
CILFONI;248;0
PRADELLI;248;0
MONTALTI;248;0
RAVEGNANI;248;0
SIMINA;248;0
VESCE;248;0
MAZZANTI;248;0
ZORDAN;248;0
BONADEO;247;0
PELLETTIERI;247;0
IERARDI;247;0
RESCIGNO;247;0
ANZILE;247;0
PAOLINI;247;0
PIERGIOVANNI;247;0
CARFORA;247;0
CIRROTTOLA;247;0
BALISTRERI;247;0
PELI;247;0
BERTAGNI;247;0
VESCO;247;0
CUCCUS;247;0
SCARLATA;247;0
LATIN;247;0
BUGNI;247;0
VOLPE;246;0
MORESCHI;246;0
TOMARCHIO;246;0
CAGNOLA;246;0
SCORPO;246;0
GIUNTI;246;0
RECINA;246;0
GIROTTO;246;0
ALBERGHINI;246;0
PESCI;246;0
SPINA;246;0
MASILLO;246;0
ROVEDA;246;0
STORRI;246;0
CAMPAGNOLI;246;0
POLLINI;246;0
BALLATORE;246;0
SABIDUSSI;246;0
MOSETTI;246;0
RUPERTI;246;0
ZAMARA;246;0
ZANELLI;246;0
PESATORI;246;0
PARAVATI;245;0
BELPERIO;245;0
MINNITI;245;0
VANZULLI;245;0
GILARDINO;245;0
FENAROLI;245;0
MAZZOCHIN;245;0
GALLIANI;245;0
LOFARO;245;0
SANZO;245;0
MAGRINO;245;0
BARZAGHI;245;0
LUCIANI;244;0
TRAVERSINO;244;0
POGGIATO;244;0
TENDAS;244;0
PELLEGATTA;244;0
BIA;244;0
GIACONI;244;0
GIANI';244;0
CASAMASSA;244;0
COUTANDIN;244;0
VENTURA;243;0
IUCULANO;243;0
POLESEL;243;0
PARMEGGIANI;243;0
PENNACCINI;243;0
BIGGIOGGERO;243;0
PODESTA';243;0
FENU;243;0
LICCHELLI;243;0
MAGISTRELLO;243;0
FLORIDIA;243;0
LANDONI;243;0
GUERRESCHI;243;0
BOTTICELLA;243;0
ALFINO;243;0
GEMELLI;242;0
MIGLIETTI;242;0
BOTTARIN;242;0
PEZZIA;242;0
CARACCIOLI;242;0
GUIZZARO;242;0
AMENDOLA;242;0
AVENI;242;0
MALOSSI;242;0
AVOGARI;242;0
ABBATELLI;242;0
ZIVERI;242;0
COLOGNI;242;0
GABALLO;241;0
POLLONI;241;0
MANONI;241;0
PADOVANI;241;0
PICCOLIS;241;0
CULOSO;241;0
FEO;241;0
DI-PALMA;241;0
FLAMINI;241;0
CROGNALE;240;0
GRUGNI;240;0
BOVINO;240;0
BRAGATO;240;0
ABRIONI;240;0
SOLDI;240;0
VALENZA;240;0
GANZETTI;240;0
SALNITRI;240;0
BERTOLLI;240;0
FRASISTI;240;0
PUTIGNANO;240;0
BRIZZOLARI;240;0
CELANI;240;0
ZANDOMENEGHI;240;0
RADICCHI;240;0
ROLGI;240;0
MILAN;240;0
ARDOVINI;240;0
CAMARRA;240;0
DEMARTINI;240;0
CRIVELLI;240;0
RECAGNI;239;0
PALOMBI;239;0
ROSCIGNO;239;0
ILARIUCCI;239;0
PANNUNZI;239;0
DEZZA;239;0
MARUCCIA;239;0
DELL'AIA;239;0
FRUSCI;239;0
ORTOLAN;239;0
TROLIO;239;0
TAVEGGIA;238;0
SIMONCELLI;238;0
PAPALEO;238;0
MAZZANTE;238;0
LAMI;238;0
D'ALENA;238;0
PILLITTERI;238;0
CARNELLO;238;0
AGNELLI;238;0
BAJOCCHI;238;0
BURANELLI;238;0
SPADAFORA;238;0
PIAGNERI;238;0
DIONISI;238;0
BETTAZZI;238;0
BITTARELLI;237;0
LUCARELLI;237;0
MUSSIDA;237;0
LETTIERI;237;0
CROTTI;237;0
BELMONTE;237;0
LECCARDI;237;0
ZAGORDO;237;0
SICUTERI;237;0
MASO;237;0
TARDIVO;237;0
MENGHI;237;0
MAZZOLO;237;0
LAMAGNA;237;0
PIZZOL;237;0
CORPO;237;0
GUZZO;237;0
PILONE;237;0
CANDIANO;236;0
TANINO;236;0
BRANCALEONE;236;0
ADESSO;236;0
